min_angle,max_angle,radiation,view,img
13,67,90.7,-34.4,https://code4architecture.github.io/DesignExplorer---Data/img_000.png
33,74,125.68,-49.25,https://code4architecture.github.io/DesignExplorer---Data/img_001.png
23,80,115.41,-45.59,https://code4architecture.github.io/DesignExplorer---Data/img_002.png
38,71,131.41,-51.08,https://code4architecture.github.io/DesignExplorer---Data/img_003.png
29,63,108.69,-42.47,https://code4architecture.github.io/DesignExplorer---Data/img_004.png
17,61,90.64,-34.44,https://code4architecture.github.io/DesignExplorer---Data/img_005.png
40,70,133.77,-51.89,https://code4architecture.github.io/DesignExplorer---Data/img_006.png
30,80,126.3,-49.81,https://code4architecture.github.io/DesignExplorer---Data/img_007.png
28,68,111.77,-43.85,https://code4architecture.github.io/DesignExplorer---Data/img_008.png
31,81,128.92,-50.81,https://code4architecture.github.io/DesignExplorer---Data/img_009.png
31,87,134.87,-53.19,https://code4architecture.github.io/DesignExplorer---Data/img_010.png
13,79,100.3,-39.15,https://code4architecture.github.io/DesignExplorer---Data/img_011.png
14,81,103.24,-40.55,https://code4architecture.github.io/DesignExplorer---Data/img_012.png
24,79,116.01,-45.79,https://code4architecture.github.io/DesignExplorer---Data/img_013.png
30,75,121.7,-47.83,https://code4architecture.github.io/DesignExplorer---Data/img_014.png
19,61,92.78,-35.64,https://code4architecture.github.io/DesignExplorer---Data/img_015.png
24,68,105.64,-41.44,https://code4architecture.github.io/DesignExplorer---Data/img_016.png
31,70,118.44,-46.45,https://code4architecture.github.io/DesignExplorer---Data/img_017.png
34,74,127.44,-49.85,https://code4architecture.github.io/DesignExplorer---Data/img_018.png
30,79,125.57,-49.42,https://code4architecture.github.io/DesignExplorer---Data/img_019.png
20,61,94.23,-36.25,https://code4architecture.github.io/DesignExplorer---Data/img_020.png
32,67,117.17,-45.87,https://code4architecture.github.io/DesignExplorer---Data/img_021.png
31,85,132.79,-52.4,https://code4architecture.github.io/DesignExplorer---Data/img_022.png
14,74,97.48,-37.78,https://code4architecture.github.io/DesignExplorer---Data/img_023.png
28,72,115.46,-45.44,https://code4architecture.github.io/DesignExplorer---Data/img_024.png
32,70,120.08,-47.06,https://code4architecture.github.io/DesignExplorer---Data/img_025.png
31,88,135.82,-53.59,https://code4architecture.github.io/DesignExplorer---Data/img_026.png
31,61,109.81,-42.89,https://code4architecture.github.io/DesignExplorer---Data/img_027.png
20,85,115.38,-45.76,https://code4architecture.github.io/DesignExplorer---Data/img_028.png
34,68,121.35,-47.47,https://code4architecture.github.io/DesignExplorer---Data/img_029.png
15,74,98.71,-38.38,https://code4architecture.github.io/DesignExplorer---Data/img_030.png
12,61,84.42,-31.42,https://code4architecture.github.io/DesignExplorer---Data/img_031.png
32,82,131.62,-51.81,https://code4architecture.github.io/DesignExplorer---Data/img_032.png
35,88,142.38,-56,https://code4architecture.github.io/DesignExplorer---Data/img_033.png
14,61,86.9,-32.62,https://code4architecture.github.io/DesignExplorer---Data/img_034.png
32,60,110.48,-43.1,https://code4architecture.github.io/DesignExplorer---Data/img_035.png
35,81,135.76,-53.23,https://code4architecture.github.io/DesignExplorer---Data/img_036.png
36,61,117.92,-45.91,https://code4architecture.github.io/DesignExplorer---Data/img_037.png
34,75,128.38,-50.25,https://code4architecture.github.io/DesignExplorer---Data/img_038.png
13,82,102.8,-40.34,https://code4architecture.github.io/DesignExplorer---Data/img_039.png
36,87,142.98,-56.21,https://code4architecture.github.io/DesignExplorer---Data/img_040.png
21,61,95.38,-36.85,https://code4architecture.github.io/DesignExplorer---Data/img_041.png
14,86,107.77,-42.53,https://code4architecture.github.io/DesignExplorer---Data/img_042.png
36,76,132.88,-51.85,https://code4architecture.github.io/DesignExplorer---Data/img_043.png
34,87,139.65,-55,https://code4architecture.github.io/DesignExplorer---Data/img_044.png
34,61,114.51,-44.7,https://code4architecture.github.io/DesignExplorer---Data/img_045.png
12,60,83.67,-31.02,https://code4architecture.github.io/DesignExplorer---Data/img_046.png
22,61,96.69,-37.45,https://code4architecture.github.io/DesignExplorer---Data/img_047.png
33,87,138.11,-54.4,https://code4architecture.github.io/DesignExplorer---Data/img_048.png
13,62,86.55,-32.42,https://code4architecture.github.io/DesignExplorer---Data/img_049.png
15,83,106.43,-41.95,https://code4architecture.github.io/DesignExplorer---Data/img_050.png
32,87,136.59,-53.79,https://code4architecture.github.io/DesignExplorer---Data/img_051.png
22,62,97.54,-37.85,https://code4architecture.github.io/DesignExplorer---Data/img_052.png
23,87,121.83,-48.36,https://code4architecture.github.io/DesignExplorer---Data/img_053.png
36,88,144.09,-56.61,https://code4architecture.github.io/DesignExplorer---Data/img_054.png
34,62,115.57,-45.1,https://code4architecture.github.io/DesignExplorer---Data/img_055.png
12,83,102.34,-40.13,https://code4architecture.github.io/DesignExplorer---Data/img_056.png
13,64,88.19,-33.21,https://code4architecture.github.io/DesignExplorer---Data/img_057.png
28,88,130.61,-51.78,https://code4architecture.github.io/DesignExplorer---Data/img_058.png
22,88,121.14,-48.15,https://code4architecture.github.io/DesignExplorer---Data/img_059.png
32,61,111.4,-43.49,https://code4architecture.github.io/DesignExplorer---Data/img_060.png
34,89,141.72,-55.79,https://code4architecture.github.io/DesignExplorer---Data/img_061.png
35,75,130.19,-50.85,https://code4architecture.github.io/DesignExplorer---Data/img_062.png
34,88,140.7,-55.4,https://code4architecture.github.io/DesignExplorer---Data/img_063.png
16,64,91.93,-35.02,https://code4architecture.github.io/DesignExplorer---Data/img_064.png
39,89,149.81,-58.81,https://code4architecture.github.io/DesignExplorer---Data/img_065.png
35,74,129.12,-50.45,https://code4architecture.github.io/DesignExplorer---Data/img_066.png
11,81,99.56,-38.74,https://code4architecture.github.io/DesignExplorer---Data/img_067.png
34,77,130.32,-51.04,https://code4architecture.github.io/DesignExplorer---Data/img_068.png
29,61,106.82,-41.68,https://code4architecture.github.io/DesignExplorer---Data/img_069.png
34,60,113.6,-44.3,https://code4architecture.github.io/DesignExplorer---Data/img_070.png
12,66,88.67,-33.4,https://code4architecture.github.io/DesignExplorer---Data/img_071.png
30,78,124.55,-49.02,https://code4architecture.github.io/DesignExplorer---Data/img_072.png
34,81,134.23,-52.62,https://code4architecture.github.io/DesignExplorer---Data/img_073.png
30,77,123.55,-48.62,https://code4architecture.github.io/DesignExplorer---Data/img_074.png
11,87,104.71,-41.12,https://code4architecture.github.io/DesignExplorer---Data/img_075.png
10,77,95.04,-36.55,https://code4architecture.github.io/DesignExplorer---Data/img_076.png
29,64,109.79,-42.87,https://code4architecture.github.io/DesignExplorer---Data/img_077.png
39,81,142.24,-55.64,https://code4architecture.github.io/DesignExplorer---Data/img_078.png
29,89,133.35,-52.78,https://code4architecture.github.io/DesignExplorer---Data/img_079.png
11,83,101.07,-39.53,https://code4architecture.github.io/DesignExplorer---Data/img_080.png
39,77,138.66,-54.06,https://code4architecture.github.io/DesignExplorer---Data/img_081.png
29,77,122.06,-48.02,https://code4architecture.github.io/DesignExplorer---Data/img_082.png
37,90,147.45,-58,https://code4architecture.github.io/DesignExplorer---Data/img_083.png
40,89,151.48,-59.42,https://code4architecture.github.io/DesignExplorer---Data/img_084.png
30,89,135.09,-53.38,https://code4architecture.github.io/DesignExplorer---Data/img_085.png
28,87,129.66,-51.38,https://code4architecture.github.io/DesignExplorer---Data/img_086.png
12,67,89.63,-33.79,https://code4architecture.github.io/DesignExplorer---Data/img_087.png
13,78,99.51,-38.76,https://code4architecture.github.io/DesignExplorer---Data/img_088.png
29,67,112.38,-44.06,https://code4architecture.github.io/DesignExplorer---Data/img_089.png
11,60,82.58,-30.42,https://code4architecture.github.io/DesignExplorer---Data/img_090.png
27,67,109.4,-42.85,https://code4architecture.github.io/DesignExplorer---Data/img_091.png
30,67,113.95,-44.66,https://code4architecture.github.io/DesignExplorer---Data/img_092.png
27,88,128.88,-51.17,https://code4architecture.github.io/DesignExplorer---Data/img_093.png
13,89,109.02,-43.12,https://code4architecture.github.io/DesignExplorer---Data/img_094.png
33,78,129.53,-50.83,https://code4architecture.github.io/DesignExplorer---Data/img_095.png
11,89,106.41,-41.91,https://code4architecture.github.io/DesignExplorer---Data/img_096.png
31,89,136.9,-53.98,https://code4architecture.github.io/DesignExplorer---Data/img_097.png
36,89,145.11,-57,https://code4architecture.github.io/DesignExplorer---Data/img_098.png
27,78,119.69,-47.21,https://code4architecture.github.io/DesignExplorer---Data/img_099.png
14,69,93.5,-35.79,https://code4architecture.github.io/DesignExplorer---Data/img_100.png
40,78,141.06,-55.06,https://code4architecture.github.io/DesignExplorer---Data/img_101.png
15,69,94.73,-36.4,https://code4architecture.github.io/DesignExplorer---Data/img_102.png
36,78,134.61,-52.64,https://code4architecture.github.io/DesignExplorer---Data/img_103.png
16,69,95.77,-37,https://code4architecture.github.io/DesignExplorer---Data/img_104.png
38,88,147.14,-57.81,https://code4architecture.github.io/DesignExplorer---Data/img_105.png
12,65,87.79,-33,https://code4architecture.github.io/DesignExplorer---Data/img_106.png
10,60,81.4,-29.81,https://code4architecture.github.io/DesignExplorer---Data/img_107.png
40,90,152.48,-59.81,https://code4architecture.github.io/DesignExplorer---Data/img_108.png
12,78,98.27,-38.15,https://code4architecture.github.io/DesignExplorer---Data/img_109.png
14,65,90.23,-34.21,https://code4architecture.github.io/DesignExplorer---Data/img_110.png
14,78,100.78,-39.36,https://code4architecture.github.io/DesignExplorer---Data/img_111.png
36,79,135.56,-53.04,https://code4architecture.github.io/DesignExplorer---Data/img_112.png
36,65,121.99,-47.49,https://code4architecture.github.io/DesignExplorer---Data/img_113.png
13,65,89.06,-33.61,https://code4architecture.github.io/DesignExplorer---Data/img_114.png
34,90,142.77,-56.19,https://code4architecture.github.io/DesignExplorer---Data/img_115.png
10,61,82.28,-30.21,https://code4architecture.github.io/DesignExplorer---Data/img_116.png
37,88,145.7,-57.21,https://code4architecture.github.io/DesignExplorer---Data/img_117.png
15,65,91.48,-34.81,https://code4architecture.github.io/DesignExplorer---Data/img_118.png
35,60,115.2,-44.91,https://code4architecture.github.io/DesignExplorer---Data/img_119.png
31,78,126.12,-49.62,https://code4architecture.github.io/DesignExplorer---Data/img_120.png
16,78,103.31,-40.57,https://code4architecture.github.io/DesignExplorer---Data/img_121.png
38,89,148.2,-58.21,https://code4architecture.github.io/DesignExplorer---Data/img_122.png
31,76,124.28,-48.83,https://code4architecture.github.io/DesignExplorer---Data/img_123.png
31,90,137.89,-54.38,https://code4architecture.github.io/DesignExplorer---Data/img_124.png
35,78,133.05,-52.04,https://code4architecture.github.io/DesignExplorer---Data/img_125.png
40,88,150.51,-59.02,https://code4architecture.github.io/DesignExplorer---Data/img_126.png
16,89,113.19,-44.93,https://code4architecture.github.io/DesignExplorer---Data/img_127.png
10,62,83.07,-30.61,https://code4architecture.github.io/DesignExplorer---Data/img_128.png
34,76,129.25,-50.64,https://code4architecture.github.io/DesignExplorer---Data/img_129.png
11,79,97.94,-37.95,https://code4architecture.github.io/DesignExplorer---Data/img_130.png
40,77,140.12,-54.66,https://code4architecture.github.io/DesignExplorer---Data/img_131.png
15,84,107.31,-42.34,https://code4architecture.github.io/DesignExplorer---Data/img_132.png
15,73,97.84,-37.98,https://code4architecture.github.io/DesignExplorer---Data/img_133.png
37,78,136.25,-53.25,https://code4architecture.github.io/DesignExplorer---Data/img_134.png
40,85,147.49,-57.83,https://code4architecture.github.io/DesignExplorer---Data/img_135.png
37,60,118.51,-46.11,https://code4architecture.github.io/DesignExplorer---Data/img_136.png
11,61,83.44,-30.81,https://code4architecture.github.io/DesignExplorer---Data/img_137.png
40,83,145.35,-57.04,https://code4architecture.github.io/DesignExplorer---Data/img_138.png
16,87,111.45,-44.13,https://code4architecture.github.io/DesignExplorer---Data/img_139.png
37,83,140.99,-55.23,https://code4architecture.github.io/DesignExplorer---Data/img_140.png
12,62,85.34,-31.81,https://code4architecture.github.io/DesignExplorer---Data/img_141.png
37,75,133.59,-52.06,https://code4architecture.github.io/DesignExplorer---Data/img_142.png
31,75,123.32,-48.44,https://code4architecture.github.io/DesignExplorer---Data/img_143.png
17,86,112.07,-44.34,https://code4architecture.github.io/DesignExplorer---Data/img_144.png
38,85,144.24,-56.62,https://code4architecture.github.io/DesignExplorer---Data/img_145.png
14,62,87.63,-33.02,https://code4architecture.github.io/DesignExplorer---Data/img_146.png
14,84,105.95,-41.74,https://code4architecture.github.io/DesignExplorer---Data/img_147.png
37,77,135.36,-52.85,https://code4architecture.github.io/DesignExplorer---Data/img_148.png
29,73,117.97,-46.44,https://code4architecture.github.io/DesignExplorer---Data/img_149.png
15,67,93.27,-35.61,https://code4architecture.github.io/DesignExplorer---Data/img_150.png
37,73,131.55,-51.27,https://code4architecture.github.io/DesignExplorer---Data/img_151.png
10,85,101.6,-39.72,https://code4architecture.github.io/DesignExplorer---Data/img_152.png
36,60,116.96,-45.51,https://code4architecture.github.io/DesignExplorer---Data/img_153.png
39,82,143.18,-56.04,https://code4architecture.github.io/DesignExplorer---Data/img_154.png
28,73,116.48,-45.83,https://code4architecture.github.io/DesignExplorer---Data/img_155.png
10,83,99.94,-38.93,https://code4architecture.github.io/DesignExplorer---Data/img_156.png
30,73,119.69,-47.04,https://code4architecture.github.io/DesignExplorer---Data/img_157.png
11,85,102.87,-40.32,https://code4architecture.github.io/DesignExplorer---Data/img_158.png
39,73,134.99,-52.47,https://code4architecture.github.io/DesignExplorer---Data/img_159.png
16,60,88.35,-33.44,https://code4architecture.github.io/DesignExplorer---Data/img_160.png
10,82,99.26,-38.53,https://code4architecture.github.io/DesignExplorer---Data/img_161.png
33,73,124.63,-48.85,https://code4architecture.github.io/DesignExplorer---Data/img_162.png
15,90,112.56,-44.72,https://code4architecture.github.io/DesignExplorer---Data/img_163.png
12,74,95.09,-36.57,https://code4architecture.github.io/DesignExplorer---Data/img_164.png
32,71,120.91,-47.45,https://code4architecture.github.io/DesignExplorer---Data/img_165.png
14,72,95.93,-36.98,https://code4architecture.github.io/DesignExplorer---Data/img_166.png
37,72,130.56,-50.87,https://code4architecture.github.io/DesignExplorer---Data/img_167.png
14,88,109.39,-43.32,https://code4architecture.github.io/DesignExplorer---Data/img_168.png
16,79,104.2,-40.96,https://code4architecture.github.io/DesignExplorer---Data/img_169.png
10,72,91.2,-34.57,https://code4architecture.github.io/DesignExplorer---Data/img_170.png
36,85,141.13,-55.42,https://code4architecture.github.io/DesignExplorer---Data/img_171.png
32,72,121.99,-47.85,https://code4architecture.github.io/DesignExplorer---Data/img_172.png
16,88,112.37,-44.53,https://code4architecture.github.io/DesignExplorer---Data/img_173.png
29,60,105.91,-41.28,https://code4architecture.github.io/DesignExplorer---Data/img_174.png
12,72,93.52,-35.78,https://code4architecture.github.io/DesignExplorer---Data/img_175.png
10,65,85.54,-31.79,https://code4architecture.github.io/DesignExplorer---Data/img_176.png
27,60,102.7,-40.08,https://code4architecture.github.io/DesignExplorer---Data/img_177.png
36,84,140.25,-55.02,https://code4architecture.github.io/DesignExplorer---Data/img_178.png
38,84,143.35,-56.23,https://code4architecture.github.io/DesignExplorer---Data/img_179.png
39,72,133.95,-52.08,https://code4architecture.github.io/DesignExplorer---Data/img_180.png
12,90,108.61,-42.91,https://code4architecture.github.io/DesignExplorer---Data/img_181.png
11,72,92.31,-35.17,https://code4architecture.github.io/DesignExplorer---Data/img_182.png
18,87,114.26,-45.34,https://code4architecture.github.io/DesignExplorer---Data/img_183.png
11,84,101.96,-39.93,https://code4architecture.github.io/DesignExplorer---Data/img_184.png
36,72,128.92,-50.27,https://code4architecture.github.io/DesignExplorer---Data/img_185.png
40,84,146.44,-57.44,https://code4architecture.github.io/DesignExplorer---Data/img_186.png
10,84,100.72,-39.32,https://code4architecture.github.io/DesignExplorer---Data/img_187.png
12,73,94.32,-36.17,https://code4architecture.github.io/DesignExplorer---Data/img_188.png
36,90,146.01,-57.4,https://code4architecture.github.io/DesignExplorer---Data/img_189.png
10,66,86.37,-32.19,https://code4architecture.github.io/DesignExplorer---Data/img_190.png
17,90,115.58,-45.93,https://code4architecture.github.io/DesignExplorer---Data/img_191.png
40,72,135.59,-52.68,https://code4architecture.github.io/DesignExplorer---Data/img_192.png
18,73,101.68,-39.79,https://code4architecture.github.io/DesignExplorer---Data/img_193.png
12,71,92.64,-35.38,https://code4architecture.github.io/DesignExplorer---Data/img_194.png
19,74,103.8,-40.79,https://code4architecture.github.io/DesignExplorer---Data/img_195.png
35,72,127.03,-49.66,https://code4architecture.github.io/DesignExplorer---Data/img_196.png
15,60,87.17,-32.83,https://code4architecture.github.io/DesignExplorer---Data/img_197.png
19,60,92.14,-35.25,https://code4architecture.github.io/DesignExplorer---Data/img_198.png
16,90,114.03,-45.32,https://code4architecture.github.io/DesignExplorer---Data/img_199.png
18,90,116.97,-46.53,https://code4architecture.github.io/DesignExplorer---Data/img_200.png
35,71,126.09,-49.27,https://code4architecture.github.io/DesignExplorer---Data/img_201.png
20,74,105.16,-41.4,https://code4architecture.github.io/DesignExplorer---Data/img_202.png
39,85,145.74,-57.23,https://code4architecture.github.io/DesignExplorer---Data/img_203.png
40,60,123.7,-47.93,https://code4architecture.github.io/DesignExplorer---Data/img_204.png
11,74,93.78,-35.96,https://code4architecture.github.io/DesignExplorer---Data/img_205.png
12,86,105.03,-41.32,https://code4architecture.github.io/DesignExplorer---Data/img_206.png
11,71,91.57,-34.78,https://code4architecture.github.io/DesignExplorer---Data/img_207.png
37,70,128.54,-50.08,https://code4architecture.github.io/DesignExplorer---Data/img_208.png
19,86,114.93,-45.55,https://code4architecture.github.io/DesignExplorer---Data/img_209.png
10,71,90.38,-34.17,https://code4architecture.github.io/DesignExplorer---Data/img_210.png
40,73,136.67,-53.08,https://code4architecture.github.io/DesignExplorer---Data/img_211.png
39,84,144.83,-56.83,https://code4architecture.github.io/DesignExplorer---Data/img_212.png
38,64,124.44,-48.3,https://code4architecture.github.io/DesignExplorer---Data/img_213.png
16,74,100,-38.98,https://code4architecture.github.io/DesignExplorer---Data/img_214.png
16,65,92.77,-35.42,https://code4architecture.github.io/DesignExplorer---Data/img_215.png
38,65,125.33,-48.7,https://code4architecture.github.io/DesignExplorer---Data/img_216.png
11,70,90.7,-34.38,https://code4architecture.github.io/DesignExplorer---Data/img_217.png
11,73,93.01,-35.57,https://code4architecture.github.io/DesignExplorer---Data/img_218.png
11,88,105.55,-41.51,https://code4architecture.github.io/DesignExplorer---Data/img_219.png
19,84,113.03,-44.76,https://code4architecture.github.io/DesignExplorer---Data/img_220.png
38,66,126.27,-49.1,https://code4architecture.github.io/DesignExplorer---Data/img_221.png
10,70,89.6,-33.78,https://code4architecture.github.io/DesignExplorer---Data/img_222.png
15,77,101.3,-39.57,https://code4architecture.github.io/DesignExplorer---Data/img_223.png
38,86,145.26,-57.02,https://code4architecture.github.io/DesignExplorer---Data/img_224.png
14,77,99.9,-38.96,https://code4architecture.github.io/DesignExplorer---Data/img_225.png
15,61,87.99,-33.23,https://code4architecture.github.io/DesignExplorer---Data/img_226.png
19,85,113.9,-45.15,https://code4architecture.github.io/DesignExplorer---Data/img_227.png
11,77,96.32,-37.15,https://code4architecture.github.io/DesignExplorer---Data/img_228.png
13,90,109.76,-43.51,https://code4architecture.github.io/DesignExplorer---Data/img_229.png
38,72,132.3,-51.47,https://code4architecture.github.io/DesignExplorer---Data/img_230.png
10,86,102.48,-40.12,https://code4architecture.github.io/DesignExplorer---Data/img_231.png
39,90,150.79,-59.21,https://code4architecture.github.io/DesignExplorer---Data/img_232.png
14,60,86.16,-32.23,https://code4architecture.github.io/DesignExplorer---Data/img_233.png
36,73,129.89,-50.66,https://code4architecture.github.io/DesignExplorer---Data/img_234.png
35,87,141.35,-55.61,https://code4architecture.github.io/DesignExplorer---Data/img_235.png
10,73,91.89,-34.96,https://code4architecture.github.io/DesignExplorer---Data/img_236.png
35,86,140.4,-55.21,https://code4architecture.github.io/DesignExplorer---Data/img_237.png
10,87,103.46,-40.51,https://code4architecture.github.io/DesignExplorer---Data/img_238.png
13,73,95.55,-36.78,https://code4architecture.github.io/DesignExplorer---Data/img_239.png
39,60,121.97,-47.32,https://code4architecture.github.io/DesignExplorer---Data/img_240.png
38,61,121.27,-47.11,https://code4architecture.github.io/DesignExplorer---Data/img_241.png
32,90,139.3,-54.98,https://code4architecture.github.io/DesignExplorer---Data/img_242.png
30,84,130.18,-51.4,https://code4architecture.github.io/DesignExplorer---Data/img_243.png
37,61,119.56,-46.51,https://code4architecture.github.io/DesignExplorer---Data/img_244.png
